Reference, Quantity, Value, Footprint, Datasheet, Digi-Key_PN, MPN, Category, Family, DK_Datasheet_Link, DK_Detail_Page, Description, Manufacturer, Status
C16 C17 C18 C27 ,4,100p,digikey-footprints:0805,,,,,,,,,,
C1 C2 C22 C3 C30 ,5,1uF,Capacitors_SMD:CP_Elec_4x4.5,,,,,,,,,,
C29 C59 C65 ,3,220uF,Capacitors_SMD:CP_Elec_8x10,,,,,,,,,,
C31 ,1,4.7uF,Capacitors_SMD:CP_Elec_4x5.7,,,,,,,,,,
C32 C33 C34 C35 C36 C37 C38 C39 ,8,220u,Capacitors_SMD:CP_Elec_8x10,,,,,,,,,,
C40 C41 C42 C43 ,4,1nF,digikey-footprints:0805,,,,,,,,,,
C56 ,1,100pF,digikey-footprints:0805,,,,,,,,,,
C10 C11 C12 C13 C14 C15 C19 C20 C21 C23 C24 C25 C26 C28 C4 C44 C45 C46 C47 C48 C49 C5 C50 C51 C52 C53 C54 C55 C57 C58 C6 C60 C61 C64 C66 C67 C7 C70 C71 C8 C9 ,41,22uF,Capacitors_SMD:CP_Elec_5x5.7,,,,,,,,,,
C62 C63 C68 C69 ,4,33nF,digikey-footprints:0805,,,,,,,,,,
C72 C73 ,2,22pF,digikey-footprints:0805,,,,,,,,,,
C74 C75 C78 C81 C82 ,5,1uF,Capacitors_SMD:C_0805,,,,,,,,,,
C76 C77 C79 C80 ,4,0.1uF,Capacitors_SMD:C_0805,,,,,,,,,,
D1 ,1,D_Schottky,Diodes_SMD:D_SMB,,,,,,,,,,
D2 ,1,BZX84C3V3-T1,digikey-footprints:SOT-23-3,,,,,,,,,,
J1 ,1,Barrel_Jack,Connectors:BARREL_JACK,,,,,,,,,,
J2 ,1,Audio-Jack-2_Switch,Connectors:PINHEAD1-3,,,,,,,,,,
J3 ,1,SWD_programming,Pin_Headers:Pin_Header_Straight_1x05_Pitch2.54mm,,,,,,,,,,
J4 ,1,Capsense_0,Cypress_capsense:Capsense_button,,,,,,,,,,
J5 ,1,Capsense_1,Cypress_capsense:Capsense_button,,,,,,,,,,
J6 ,1,Capsense_2,Cypress_capsense:Capsense_button,,,,,,,,,,
J7 ,1,Capsense_3,Cypress_capsense:Capsense_button,,,,,,,,,,
Q1 Q2 Q3 Q4 ,4,MMBFJ177,digikey-footprints:SOT-23-3,,,,,,,,,,
Q5 Q6 Q7 Q8 ,4,2N3904,digikey-footprints:SOT-23-3,,,,,,,,,,
R10 R11 R12 R13 R14 R15 R19 R20 R21 R28 R29 R31 R65 R66 R67 R68 R70 R71 R72 R73 R75 R83 R84 R85 R86 R89 R90 R91 R92 ,29,10k,digikey-footprints:0805,,,,,,,,,,
R1 R2 R25 R3 ,4,1k,digikey-footprints:0805,,,,,,,,,,
R22 R23 R24 R32 R33 R34 R80 ,7,100k,digikey-footprints:0805,,,,,,,,,,
R42 R44 R46 R48 ,4,500k,digikey-footprints:0805,,,,,,,,,,
R35 R36 R49 R50 R51 R52 ,6,22k,digikey-footprints:0805,,,,,,,,,,
R41 R43 R45 R47 R53 R54 R55 R56 R57 R58 R59 R60 R93 ,13,1MEG,digikey-footprints:0805,,,,,,,,,,
R76 ,1,470,digikey-footprints:0805,,,,,,,,,,
R77 ,1,2.2k,digikey-footprints:0805,,,,,,,,,,
R78 ,1,860,digikey-footprints:0805,,,,,,,,,,
R16 R17 R18 R26 R27 R30 R37 R38 R39 R4 R40 R5 R6 R61 R62 R63 R64 R69 R7 R74 R79 R8 R81 R82 R87 R88 R9 ,27,470k,digikey-footprints:0805,,,,,,,,,,
R100 R101 R102 R103 R104 R105 R106 R107 R94 R95 R96 R97 R98 R99 ,14,R,digikey-footprints:0805,,,,,,,,,,
RV10 RV11 RV14 RV15 ,4,10kB,Potentiometers:Potentiometer_Bourns_PTV09A-1_Horizontal,,,,,,,,,,
RV12 RV13 RV16 RV17 RV9 ,5,10kA,Potentiometers:Potentiometer_Bourns_PTV09A-1_Horizontal,,,,,,,,,,
[iban] RV24 RV25 ,8,20kA,Potentiometers:Potentiometer_Bourns_PTV09A-1_Horizontal,,,,,,,,,,
RV1 RV2 RV3 RV4 ,4,100k-S,Potentiometers:Potentiometer_Bourns_PTV09A-1_Horizontal,,,,,,,,,,
RV26 RV27 RV28 RV29 ,4,20kB,Potentiometers:Potentiometer_Bourns_PTV09A-1_Horizontal,,,,,,,,,,
RV5 RV6 RV7 RV8 ,4,100k,Potentiometers:Potentiometer_Bourns_PTV09A-1_Horizontal,,,,,,,,,,
SW1 ,1,SW_DPDT_x2,SparkFun-Electromechanical:SWITCHE-DPDT,,,,,,,,,,
U1 U2 U3 U4 U6 ,5,TL074,digikey-footprints:SOIC-14_W3.9mm,,,,,,,,,,
U5 ,1,LD1117S33CTR,digikey-footprints:SOT-223,http://www.st.com/content/ccc/resource/technical/document/datasheet/99/3b/7d/91/91/51/4b/be/CD00000544.pdf/files/CD00000544.pdf/jcr:content/translations/en.CD00000544.pdf,497-1241-1-ND,LD1117S33CTR,Integrated Circuits (ICs),PMIC - Voltage Regulators - Linear,http://www.st.com/content/ccc/resource/technical/document/datasheet/99/3b/7d/91/91/51/4b/be/CD00000544.pdf/files/CD00000544.pdf/jcr:content/translations/en.CD00000544.pdf,/product-detail/en/stmicroelectronics/LD1117S33CTR/497-1241-1-ND/586241,IC REG LINEAR 3.3V 800MA SOT223,STMicroelectronics,Active
U7 ,1,CY8C4246AZI-L445,digikey-footprints:LQFP-64_10x10mm,,,,,,,,,,
Y1 ,1,Crystal,Crystals:Crystal_SMD_HC49-SD_HandSoldering,,,,,,,,,,
